Month (folder),Date,Video time,Droplet,Surface,Frame rate,ms per frame,Zoom cal,Pulse profile,RH,Temp,Notes
January,20220127,_135658,water,Teflon,100000,0.01,3,"2.7 V, 60 us",X,X,Proof of concept of observing oscillation frequency
January,20220131,_152234,water,Borosilicate,100000,0.01,2,"2.7 V, 60 us",X,X,Compare to Tanner's law model
January,20220131,_152512,water,Polylysine,100000,0.01,2,"2.7 V, 60 us",X,X,Compare to Tanner's law model
February,20220214,5 repeats each conc,water-ethanol,N/A,100000,0.01,2,"3 V, 35 us except 90 and 100",X,X,Size analysis of water-ethanol mixture droplets
February,20220221,150427,water,Teflon,100000,0.01,2,Unknown,X,X,"Good data showing calc of water ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220221,150754,water,Teflon,100000,0.01,2,Unknown,X,X,"Good data showing calc of water ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220221,150843,water,Teflon,100000,0.01,2,Unknown,X,X,"Good data showing calc of water ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220221,151242,water,Teflon,100000,0.01,2,Unknown,X,X,"Good data showing calc of water ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220221,151354,water,Teflon,100000,0.01,2,Unknown,X,X,"Good data showing calc of water ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220221,151434,water,Teflon,100000,0.01,2,Unknown,X,X,"Good data showing calc of water ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220221,151603,water,Teflon,100000,0.01,2,Unknown,X,X,"Good data showing calc of water ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220221,151706,water,Teflon,100000,0.01,2,Unknown,X,X,"Good data showing calc of water ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220221,151827,water,Teflon,100000,0.01,2,Unknown,X,X,"Good data showing calc of water ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220221,151916,water,Teflon,100000,0.01,2,Unknown,X,X,"Good data showing calc of water ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220222,150312,100% ethanol,Teflon,100000,0.01,2,"-3 V, 5 us, 4.2 V, 35 us",X,X,"Very low contact angle, damped oscillations by spreading"
February,20220222,150414,100% ethanol,Teflon,100000,0.01,2,"-3 V, 5 us, 4.2 V, 35 us",X,X,"Very low contact angle, damped oscillations by spreading"
February,20220222,150516,100% ethanol,Teflon,100000,0.01,2,"-3 V, 5 us, 4.2 V, 35 us",X,X,"Very low contact angle, damped oscillations by spreading"
February,20220222,150553,100% ethanol,Teflon,100000,0.01,2,"-3 V, 5 us, 4.2 V, 35 us",X,X,"Very low contact angle, damped oscillations by spreading"
February,20220222,150640,100% ethanol,Teflon,100000,0.01,2,"-3 V, 5 us, 4.2 V, 35 us",X,X,"Very low contact angle, damped oscillations by spreading"
February,20220222,150716,100% ethanol,Teflon,100000,0.01,2,"-3 V, 5 us, 4.2 V, 35 us",X,X,"Very low contact angle, damped oscillations by spreading"
February,20220222,150853,100% ethanol,Teflon,100000,0.01,2,"-3 V, 5 us, 4.2 V, 35 us",X,X,"Very low contact angle, damped oscillations by spreading"
February,20220222,150942,100% ethanol,Teflon,100000,0.01,2,"-3 V, 5 us, 4.2 V, 35 us",X,X,"Very low contact angle, damped oscillations by spreading"
February,20220222,151027,100% ethanol,Teflon,100000,0.01,2,"-3 V, 5 us, 4.2 V, 35 us",X,X,"Very low contact angle, damped oscillations by spreading"
February,20220222,_164839,100% ethanol,Borosilicate,100000,0.01,2,"-3 V, 5 us, 4.2 V, 35 us",X,X,Spread to compare to Tanner's law model
February,20220222,_165136,100% ethanol,Polylysine,100000,0.01,2,"-3 V, 5 us, 4.2 V, 35 us",X,X,Spread to compare to Tanner's law model
February,20220222,_165416,100% ethanol,Silane,100000,0.01,2,"-3 V, 5 us, 4.2 V, 35 us",X,X,Spread to compare to Tanner's law model
February,20220223,162228,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,Data looks rubbish - better focus/lighting needed. Repeat
February,20220223,162455,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,Data looks rubbish - better focus/lighting needed. Repeat
February,20220223,162541,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,Data looks rubbish - better focus/lighting needed. Repeat
February,20220223,162639,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,Data looks rubbish - better focus/lighting needed. Repeat
February,20220223,162730,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,Data looks rubbish - better focus/lighting needed. Repeat
February,20220223,162813,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,Data looks rubbish - better focus/lighting needed. Repeat
February,20220223,162907,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,Data looks rubbish - better focus/lighting needed. Repeat
February,20220223,162949,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,Data looks rubbish - better focus/lighting needed. Repeat
February,20220223,163016,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,Data looks rubbish - better focus/lighting needed. Repeat
February,20220223,163138,5% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,Data looks rubbish - better focus/lighting needed. Repeat
February,20220223,164025,10% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,164120,10% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,164216,10% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,164255,10% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,164449,10% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,164630,10% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,164703,10% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,164737,10% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,164837,10% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,164938,10% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,170332,15% ethanol,Teflon,100000,0.01,2,"4.0 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,170359,15% ethanol,Teflon,100000,0.01,2,"4.0 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,170420,15% ethanol,Teflon,100000,0.01,2,"4.0 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,170444,15% ethanol,Teflon,100000,0.01,2,"4.0 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,170504,15% ethanol,Teflon,100000,0.01,2,"4.0 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,170523,15% ethanol,Teflon,100000,0.01,2,"4.0 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,170545,15% ethanol,Teflon,100000,0.01,2,"4.0 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,170640,15% ethanol,Teflon,100000,0.01,2,"4.0 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,170717,15% ethanol,Teflon,100000,0.01,2,"4.0 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,170744,15% ethanol,Teflon,100000,0.01,2,"4.0 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed with 64 datapoints for FFT)"
February,20220223,171646,20% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed first 2 with 64 datapoints for FFT)"
February,20220223,171731,20% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed first 2 with 64 datapoints for FFT)"
February,20220223,171806,20% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed first 2 with 64 datapoints for FFT)"
February,20220223,171838,20% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed first 2 with 64 datapoints for FFT)"
February,20220223,171904,20% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed first 2 with 64 datapoints for FFT)"
February,20220223,171928,20% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed first 2 with 64 datapoints for FFT)"
February,20220223,172001,20% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed first 2 with 64 datapoints for FFT)"
February,20220223,172022,20% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed first 2 with 64 datapoints for FFT)"
February,20220223,172044,20% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed first 2 with 64 datapoints for FFT)"
February,20220223,172111,20% ethanol,Teflon,100000,0.01,2,"3.5 V, 35 us",X,X,"Good data showing calc of mixture ST, size dependence of frequency (re analysed first 2 with 64 datapoints for FFT)"
